,File Path,NoTrees,Trees
896,/content/test/Trees/River_1771.jpg,0.001,0.999
897,/content/test/Trees/River_1762.jpg,0.601,0.399
898,/content/test/NoTrees/SeaLake_2079.jpg,1.0,0.0
899,/content/test/Trees/River_735.jpg,0.086,0.914
900,/content/test/NoTrees/Industrial_320.jpg,0.989,0.011
901,/content/test/Trees/River_201.jpg,0.208,0.792
902,/content/test/NoTrees/Industrial_1195.jpg,1.0,0.0
903,/content/test/NoTrees/SeaLake_714.jpg,1.0,0.0
904,/content/test/NoTrees/SeaLake_817.jpg,0.987,0.013
905,/content/test/NoTrees/Industrial_1416.jpg,0.999,0.001
906,/content/test/Trees/River_225.jpg,0.03,0.97
907,/content/test/NoTrees/Industrial_1886.jpg,1.0,0.0
908,/content/test/Trees/River_1899.jpg,0.426,0.574
909,/content/test/NoTrees/Industrial_2046.jpg,1.0,0.0
910,/content/test/Trees/Forest_2758.jpg,0.038,0.962
911,/content/test/NoTrees/SeaLake_719.jpg,0.996,0.004
912,/content/test/Trees/Forest_2047.jpg,0.756,0.244
913,/content/test/NoTrees/SeaLake_2289.jpg,0.999,0.001
914,/content/test/Trees/Pasture_185.jpg,0.836,0.164
915,/content/test/NoTrees/Industrial_2037.jpg,0.936,0.064
916,/content/test/Trees/Forest_1691.jpg,0.002,0.998
917,/content/test/Trees/Forest_232.jpg,0.813,0.187
918,/content/test/Trees/River_813.jpg,0.013,0.987
919,/content/test/Trees/River_1929.jpg,0.121,0.879
920,/content/test/Trees/Forest_250.jpg,0.784,0.216
921,/content/test/NoTrees/Industrial_348.jpg,1.0,0.0
922,/content/test/Trees/Forest_1655.jpg,0.505,0.495
923,/content/test/Trees/Forest_478.jpg,0.01,0.99
924,/content/test/NoTrees/Industrial_1330.jpg,0.887,0.113
925,/content/test/Trees/River_303.jpg,0.984,0.016
926,/content/test/Trees/Forest_2536.jpg,0.209,0.791
927,/content/test/Trees/Forest_2941.jpg,0.002,0.998
928,/content/test/NoTrees/SeaLake_607.jpg,1.0,0.0
929,/content/test/NoTrees/SeaLake_2791.jpg,1.0,0.0
930,/content/test/NoTrees/SeaLake_1888.jpg,0.988,0.012
931,/content/test/Trees/Forest_2476.jpg,0.999,0.001
932,/content/test/NoTrees/Industrial_1450.jpg,0.316,0.684
933,/content/test/NoTrees/SeaLake_894.jpg,1.0,0.0
934,/content/test/Trees/River_1777.jpg,0.035,0.965
935,/content/test/NoTrees/SeaLake_1337.jpg,1.0,0.0
936,/content/test/NoTrees/Industrial_2383.jpg,1.0,0.0
937,/content/test/Trees/Forest_1941.jpg,0.998,0.002
938,/content/test/Trees/Pasture_1390.jpg,0.335,0.665
939,/content/test/Trees/Forest_2404.jpg,0.095,0.905
940,/content/test/NoTrees/SeaLake_1463.jpg,0.977,0.023
941,/content/test/Trees/Forest_105.jpg,0.0,1.0
942,/content/test/NoTrees/Industrial_360.jpg,1.0,0.0
943,/content/test/Trees/River_1800.jpg,0.602,0.398
944,/content/test/Trees/River_977.jpg,0.25,0.75
945,/content/test/Trees/Forest_1551.jpg,0.01,0.99
946,/content/test/NoTrees/Industrial_1921.jpg,0.734,0.266
947,/content/test/NoTrees/SeaLake_1035.jpg,1.0,0.0
948,/content/test/Trees/River_1638.jpg,0.986,0.014
949,/content/test/NoTrees/AnnualCrop_1226.jpg,0.997,0.003
950,/content/test/NoTrees/AnnualCrop_2457.jpg,0.888,0.112
951,/content/test/Trees/Forest_2146.jpg,0.001,0.999
952,/content/test/NoTrees/SeaLake_491.jpg,1.0,0.0
953,/content/test/Trees/Forest_1328.jpg,0.011,0.989
954,/content/test/Trees/Forest_2487.jpg,0.244,0.756
955,/content/test/Trees/Forest_1649.jpg,0.002,0.998
956,/content/test/NoTrees/Industrial_2335.jpg,1.0,0.0
957,/content/test/Trees/Forest_36.jpg,0.0,1.0
958,/content/test/NoTrees/Industrial_735.jpg,0.992,0.008
959,/content/test/NoTrees/Industrial_395.jpg,1.0,0.0
960,/content/test/NoTrees/Industrial_1642.jpg,0.017,0.983
961,/content/test/NoTrees/AnnualCrop_662.jpg,0.508,0.492
962,/content/test/Trees/Forest_1248.jpg,0.004,0.996
963,/content/test/NoTrees/SeaLake_471.jpg,0.975,0.025
964,/content/test/NoTrees/Industrial_535.jpg,0.996,0.004
965,/content/test/NoTrees/AnnualCrop_2811.jpg,1.0,0.0
966,/content/test/NoTrees/SeaLake_1608.jpg,0.952,0.048
967,/content/test/NoTrees/Industrial_2185.jpg,1.0,0.0
968,/content/test/NoTrees/Industrial_1761.jpg,1.0,0.0
969,/content/test/NoTrees/Industrial_1933.jpg,1.0,0.0
970,/content/test/Trees/Forest_937.jpg,0.001,0.999
971,/content/test/Trees/Forest_1929.jpg,0.035,0.965
972,/content/test/Trees/River_1934.jpg,0.0,1.0
973,/content/test/NoTrees/AnnualCrop_317.jpg,0.999,0.001
974,/content/test/Trees/Forest_2479.jpg,0.039,0.961
975,/content/test/NoTrees/SeaLake_1010.jpg,0.99,0.01
976,/content/test/Trees/Forest_2417.jpg,0.021,0.979
977,/content/test/Trees/River_1466.jpg,1.0,0.0
978,/content/test/NoTrees/Industrial_2360.jpg,0.012,0.988
979,/content/test/NoTrees/SeaLake_1217.jpg,0.993,0.007
980,/content/test/NoTrees/Industrial_1553.jpg,1.0,0.0
981,/content/test/NoTrees/Industrial_835.jpg,1.0,0.0
982,/content/test/Trees/Forest_2499.jpg,0.11,0.89
983,/content/test/NoTrees/Industrial_1684.jpg,1.0,0.0
984,/content/test/NoTrees/SeaLake_1477.jpg,1.0,0.0
985,/content/test/NoTrees/Industrial_1302.jpg,0.992,0.008
986,/content/test/NoTrees/SeaLake_1960.jpg,0.994,0.006
987,/content/test/Trees/River_987.jpg,0.008,0.992
988,/content/test/NoTrees/Industrial_336.jpg,0.89,0.11
989,/content/test/NoTrees/SeaLake_1339.jpg,0.999,0.001
990,/content/test/Trees/River_237.jpg,0.35,0.65
991,/content/test/NoTrees/Industrial_2227.jpg,1.0,0.0
992,/content/test/NoTrees/SeaLake_257.jpg,1.0,0.0
993,/content/test/NoTrees/Industrial_66.jpg,1.0,0.0
994,/content/test/NoTrees/Industrial_1845.jpg,1.0,0.0
995,/content/test/NoTrees/AnnualCrop_2090.jpg,0.983,0.017
996,/content/test/NoTrees/Industrial_480.jpg,0.988,0.012
997,/content/test/NoTrees/Industrial_789.jpg,1.0,0.0
998,/content/test/Trees/Forest_1986.jpg,0.002,0.998
999,/content/test/Trees/River_2489.jpg,0.016,0.984
1000,/content/test/NoTrees/Industrial_1971.jpg,0.861,0.139
1001,/content/test/NoTrees/Industrial_2421.jpg,0.998,0.002
1002,/content/test/NoTrees/Industrial_2416.jpg,1.0,0.0
1003,/content/test/NoTrees/Industrial_1079.jpg,1.0,0.0
1004,/content/test/NoTrees/Industrial_2470.jpg,1.0,0.0
1005,/content/test/Trees/River_154.jpg,0.035,0.965
1006,/content/test/NoTrees/Industrial_1715.jpg,0.999,0.001
1007,/content/test/NoTrees/SeaLake_710.jpg,1.0,0.0
1008,/content/test/NoTrees/Industrial_946.jpg,1.0,0.0
1009,/content/test/Trees/Forest_2515.jpg,0.026,0.974
1010,/content/test/NoTrees/Industrial_2170.jpg,1.0,0.0
1011,/content/test/NoTrees/Industrial_1305.jpg,1.0,0.0
1012,/content/test/Trees/River_427.jpg,0.001,0.999
1013,/content/test/NoTrees/Industrial_1198.jpg,1.0,0.0
1014,/content/test/NoTrees/Industrial_2439.jpg,1.0,0.0
1015,/content/test/Trees/Forest_2229.jpg,0.0,1.0
1016,/content/test/Trees/Forest_2837.jpg,0.194,0.806
1017,/content/test/Trees/River_146.jpg,0.009,0.991
1018,/content/test/NoTrees/AnnualCrop_2650.jpg,0.982,0.018
1019,/content/test/Trees/Forest_2326.jpg,0.047,0.953
1020,/content/test/Trees/Forest_2888.jpg,0.002,0.998
1021,/content/test/NoTrees/Industrial_494.jpg,0.827,0.173
1022,/content/test/NoTrees/Industrial_1143.jpg,1.0,0.0
1023,/content/test/Trees/Forest_2044.jpg,0.01,0.99
1024,/content/test/NoTrees/SeaLake_1685.jpg,0.998,0.002
1025,/content/test/Trees/River_281.jpg,0.002,0.998
1026,/content/test/Trees/River_1549.jpg,0.131,0.869
1027,/content/test/NoTrees/AnnualCrop_1926.jpg,0.976,0.024
1028,/content/test/NoTrees/SeaLake_895.jpg,0.997,0.003
1029,/content/test/Trees/Forest_1599.jpg,0.224,0.776
1030,/content/test/NoTrees/Industrial_1698.jpg,0.998,0.002
1031,/content/test/Trees/River_2078.jpg,0.008,0.992
1032,/content/test/Trees/Forest_1785.jpg,0.275,0.725
1033,/content/test/Trees/Forest_1948.jpg,0.176,0.824
1034,/content/test/Trees/Forest_1445.jpg,0.006,0.994
1035,/content/test/Trees/River_1791.jpg,0.05,0.95
1036,/content/test/NoTrees/Industrial_657.jpg,0.998,0.002
1037,/content/test/Trees/Forest_2661.jpg,0.011,0.989
1038,/content/test/Trees/Forest_1467.jpg,0.322,0.678
1039,/content/test/NoTrees/Industrial_296.jpg,0.674,0.326
